ID_Date,AQI
DL_19_2022-12-29,162.3884539
DL_19_2022-12-30,162.3884535
DL_19_2022-12-31,162.3884533
DL_21_2022-12-04,193.6139741
DL_21_2022-12-05,193.0595745
DL_21_2022-12-06,193.9590902
DL_21_2022-12-07,194.9419916
DL_21_2022-12-08,195.6537339
DL_21_2022-12-09,196.1236539
DL_21_2022-12-10,196.4577331
DL_21_2022-12-11,196.7353319
DL_21_2022-12-12,196.9964298
DL_21_2022-12-13,197.2551711
DL_21_2022-12-14,197.5138273
DL_21_2022-12-15,197.771004
DL_21_2022-12-16,198.0250775
DL_21_2022-12-17,198.2750858
DL_21_2022-12-18,198.5206571
DL_21_2022-12-19,198.7617455
DL_21_2022-12-20,198.9984322
DL_21_2022-12-21,199.2308262
DL_21_2022-12-22,199.4590286
DL_21_2022-12-23,199.6831273
DL_21_2022-12-24,199.9032007
DL_21_2022-12-25,200.119322
DL_21_2022-12-26,200.3315619
DL_21_2022-12-27,200.5399895
DL_21_2022-12-28,200.7446731
DL_21_2022-12-29,200.9456797
DL_21_2022-12-30,201.1430754
DL_21_2022-12-31,201.336925
DL_23_2022-12-04,155.3683609
DL_23_2022-12-05,163.8502074
DL_23_2022-12-06,167.8469036
DL_23_2022-12-07,169.4999412
DL_23_2022-12-08,170.1049022
DL_23_2022-12-09,170.2956212
DL_23_2022-12-10,170.3422383
DL_23_2022-12-11,170.3467276
DL_23_2022-12-12,170.3426074
DL_23_2022-12-13,170.3387707
DL_23_2022-12-14,170.3365357
DL_23_2022-12-15,170.3354652
DL_23_2022-12-16,170.3350166
DL_23_2022-12-17,170.33485
DL_23_2022-12-18,170.3347965
DL_23_2022-12-19,170.3347829
DL_23_2022-12-20,170.3347813
DL_23_2022-12-21,170.3347822
DL_23_2022-12-22,170.3347832
DL_23_2022-12-23,170.3347838
DL_23_2022-12-24,170.3347841
DL_23_2022-12-25,170.3347842
DL_23_2022-12-26,170.3347842
DL_23_2022-12-27,170.3347843
DL_23_2022-12-28,170.3347843
DL_23_2022-12-29,170.3347843
DL_23_2022-12-30,170.3347843
DL_23_2022-12-31,170.3347843
DL_25_2022-12-04,98.72602759
DL_25_2022-12-05,116.5944464
DL_25_2022-12-06,125.8929637
DL_25_2022-12-07,130.998266
DL_25_2022-12-08,134.0472175
DL_25_2022-12-09,136.0831921
DL_25_2022-12-10,137.6157159
DL_25_2022-12-11,138.893686
DL_25_2022-12-12,140.0387576
DL_25_2022-12-13,141.1104636
DL_25_2022-12-14,142.138006
DL_25_2022-12-15,143.1357776
DL_25_2022-12-16,144.1109383
DL_25_2022-12-17,145.0671152
DL_25_2022-12-18,146.0062085
DL_25_2022-12-19,146.9292729
DL_25_2022-12-20,147.8369487
DL_25_2022-12-21,148.7296715
DL_25_2022-12-22,149.6077751
DL_25_2022-12-23,150.4715417
DL_25_2022-12-24,151.3212261
DL_25_2022-12-25,152.1570681
DL_25_2022-12-26,152.9792982
DL_25_2022-12-27,153.7881406
DL_25_2022-12-28,154.5838143
DL_25_2022-12-29,155.3665344
DL_25_2022-12-30,156.1365119
DL_25_2022-12-31,156.8939546
DL_26_2022-12-04,143.6835807
DL_26_2022-12-05,159.4958745
DL_26_2022-12-06,167.1511516
DL_26_2022-12-07,171.1532738
DL_26_2022-12-08,173.5139891
DL_26_2022-12-09,175.131978
DL_26_2022-12-10,176.4087838
DL_26_2022-12-11,177.5239081
DL_26_2022-12-12,178.5576788
DL_26_2022-12-13,179.5461263
DL_26_2022-12-14,180.5054938
DL_26_2022-12-15,181.4431846
DL_26_2022-12-16,182.3626507
DL_26_2022-12-17,183.2655774
DL_26_2022-12-18,184.1528584
DL_26_2022-12-19,185.0250312
DL_26_2022-12-20,185.8824722
DL_26_2022-12-21,186.7254836
DL_26_2022-12-22,187.5543319
DL_26_2022-12-23,188.3692656
DL_26_2022-12-24,189.1705231
DL_26_2022-12-25,189.9583361
DL_26_2022-12-26,190.7329311
DL_26_2022-12-27,191.4945302
DL_26_2022-12-28,192.2433517
DL_26_2022-12-29,192.9796101
DL_26_2022-12-30,193.7035162
DL_26_2022-12-31,194.4152771
DL_27_2022-12-04,196.8646212
DL_27_2022-12-05,190.1283907
DL_27_2022-12-06,186.60615
DL_27_2022-12-07,185.0896259
DL_27_2022-12-08,184.5328279
DL_27_2022-12-09,184.3629237
DL_27_2022-12-10,184.3256171
DL_27_2022-12-11,184.3247919
DL_27_2022-12-12,184.3299604
DL_27_2022-12-13,184.3338416
DL_27_2022-12-14,184.3358612
DL_27_2022-12-15,184.3367278
DL_27_2022-12-16,184.3370449
DL_27_2022-12-17,184.3371413
DL_27_2022-12-18,184.3371622
DL_27_2022-12-19,184.3371625
DL_27_2022-12-20,184.3371595
DL_27_2022-12-21,184.3371573
DL_27_2022-12-22,184.3371561
DL_27_2022-12-23,184.3371556
DL_27_2022-12-24,184.3371554
DL_27_2022-12-25,184.3371554
DL_27_2022-12-26,184.3371554
DL_27_2022-12-27,184.3371554
DL_27_2022-12-28,184.3371554
DL_27_2022-12-29,184.3371554
DL_27_2022-12-30,184.3371554
DL_27_2022-12-31,184.3371554
DL_29_2022-12-04,105.6794502
DL_29_2022-12-05,113.9212255
DL_29_2022-12-06,117.9177909
DL_29_2022-12-07,119.8557878
DL_29_2022-12-08,120.7955527
DL_29_2022-12-09,121.2512594
DL_29_2022-12-10,121.4722387
DL_29_2022-12-11,121.579395
DL_29_2022-12-12,121.6313567
DL_29_2022-12-13,121.6565538
DL_29_2022-12-14,121.6687723
DL_29_2022-12-15,121.6746972
DL_29_2022-12-16,121.6775703
DL_29_2022-12-17,121.6789635
DL_29_2022-12-18,121.6796391
DL_29_2022-12-19,121.6799667
DL_29_2022-12-20,121.6801255
DL_29_2022-12-21,121.6802025
DL_29_2022-12-22,121.6802399
DL_29_2022-12-23,121.680258
DL_29_2022-12-24,121.6802668
DL_29_2022-12-25,121.6802711
DL_29_2022-12-26,121.6802731
DL_29_2022-12-27,121.6802741
DL_29_2022-12-28,121.6802746
DL_29_2022-12-29,121.6802748
DL_29_2022-12-30,121.680275
DL_29_2022-12-31,121.680275
DL_30_2022-12-04,87.94301924
DL_30_2022-12-05,96.04061506
DL_30_2022-12-06,100.4490201
DL_30_2022-12-07,102.8489961
DL_30_2022-12-08,104.1555649
DL_30_2022-12-09,104.8668729
DL_30_2022-12-10,105.2541154
DL_30_2022-12-11,105.4649338
DL_30_2022-12-12,105.5797052
DL_30_2022-12-13,105.6421879
DL_30_2022-12-14,105.676204
DL_30_2022-12-15,105.6947227
DL_30_2022-12-16,105.7048044
DL_30_2022-12-17,105.710293
DL_30_2022-12-18,105.713281
DL_30_2022-12-19,105.7149077
DL_30_2022-12-20,105.7157933
DL_30_2022-12-21,105.7162755
DL_30_2022-12-22,105.716538
DL_30_2022-12-23,105.7166808
DL_30_2022-12-24,105.7167586
DL_30_2022-12-25,105.716801
DL_30_2022-12-26,105.716824
DL_30_2022-12-27,105.7168366
DL_30_2022-12-28,105.7168434
DL_30_2022-12-29,105.7168472
DL_30_2022-12-30,105.7168492
DL_30_2022-12-31,105.7168503
DL_32_2022-12-04,148.6195782
DL_32_2022-12-05,144.8206106
DL_32_2022-12-06,142.6474689
DL_32_2022-12-07,141.4043563
DL_32_2022-12-08,140.6932527
DL_32_2022-12-09,140.2864767
DL_32_2022-12-10,140.0537866
DL_32_2022-12-11,139.9206798
DL_32_2022-12-12,139.8445381
DL_32_2022-12-13,139.8009824
DL_32_2022-12-14,139.776067
DL_32_2022-12-15,139.7618146
DL_32_2022-12-16,139.7536617
DL_32_2022-12-17,139.7489979
DL_32_2022-12-18,139.7463301
DL_32_2022-12-19,139.744804
DL_32_2022-12-20,139.743931
DL_32_2022-12-21,139.7434317
DL_32_2022-12-22,139.743146
DL_32_2022-12-23,139.7429826
DL_32_2022-12-24,139.7428891
DL_32_2022-12-25,139.7428356
DL_32_2022-12-26,139.7428051
DL_32_2022-12-27,139.7427876
DL_32_2022-12-28,139.7427775
DL_32_2022-12-29,139.7427718
DL_32_2022-12-30,139.7427685
DL_32_2022-12-31,139.7427667
DL_35_2022-12-04,126.4751664
DL_35_2022-12-05,140.6516206
DL_35_2022-12-06,147.3666732
DL_35_2022-12-07,150.5474355
DL_35_2022-12-08,152.0540878
DL_35_2022-12-09,152.7677535
DL_35_2022-12-10,153.1058001
DL_35_2022-12-11,153.2659248
DL_35_2022-12-12,153.3417721
DL_35_2022-12-13,153.3776992
DL_35_2022-12-14,153.394717
DL_35_2022-12-15,153.402778
DL_35_2022-12-16,153.4065963
DL_35_2022-12-17,153.4084049
DL_35_2022-12-18,153.4092616
DL_35_2022-12-19,153.4096674
DL_35_2022-12-20,153.4098596
DL_35_2022-12-21,153.4099507
DL_35_2022-12-22,153.4099938
DL_35_2022-12-23,153.4100142
DL_35_2022-12-24,153.4100239
DL_35_2022-12-25,153.4100285
DL_35_2022-12-26,153.4100306
DL_35_2022-12-27,153.4100317
DL_35_2022-12-28,153.4100322
DL_35_2022-12-29,153.4100324
DL_35_2022-12-30,153.4100325
DL_35_2022-12-31,153.4100326
DL_38_2022-12-04,141.6188574
DL_38_2022-12-05,148.3836374
DL_38_2022-12-06,151.9752559
DL_38_2022-12-07,154.14837
DL_38_2022-12-08,155.6827422
DL_38_2022-12-09,156.9249639
DL_38_2022-12-10,158.0291566
DL_38_2022-12-11,159.0639204
DL_38_2022-12-12,160.0598551
DL_38_2022-12-13,161.0306738
DL_38_2022-12-14,161.9825849
DL_38_2022-12-15,162.9184605
DL_38_2022-12-16,163.8396889
DL_38_2022-12-17,164.7469971
DL_38_2022-12-18,165.6408169
DL_38_2022-12-19,166.5214472
DL_38_2022-12-20,167.3891265
DL_38_2022-12-21,168.2440646
DL_38_2022-12-22,169.0864573
DL_38_2022-12-23,169.9164924
DL_38_2022-12-24,170.7343531
DL_38_2022-12-25,171.5402185
DL_38_2022-12-26,172.334265
DL_38_2022-12-27,173.1166661
DL_38_2022-12-28,173.8875926
DL_38_2022-12-29,174.6472128
DL_38_2022-12-30,175.3956926
DL_38_2022-12-31,176.1331953
DL_39_2022-12-04,110.6126365
DL_39_2022-12-05,116.866475
DL_39_2022-12-06,120.3648695
DL_39_2022-12-07,122.3218698
DL_39_2022-12-08,123.4166148
DL_39_2022-12-09,124.0290147
DL_39_2022-12-10,124.371591
DL_39_2022-12-11,124.563228
DL_39_2022-12-12,124.6704296
DL_39_2022-12-13,124.7303981
DL_39_2022-12-14,124.7639445
DL_39_2022-12-15,124.7827104
DL_39_2022-12-16,124.793208
DL_39_2022-12-17,124.7990803
DL_39_2022-12-18,124.8023653
DL_39_2022-12-19,124.8042029
DL_39_2022-12-20,124.8052309
DL_39_2022-12-21,124.8058059
DL_39_2022-12-22,124.8061276
DL_39_2022-12-23,124.8063076
DL_39_2022-12-24,124.8064082
DL_39_2022-12-25,124.8064645
DL_39_2022-12-26,124.806496
DL_39_2022-12-27,124.8065136
DL_39_2022-12-28,124.8065235
DL_39_2022-12-29,124.806529
DL_39_2022-12-30,124.8065321
DL_39_2022-12-31,124.8065338
DL_40_2022-12-04,129.6984769
DL_40_2022-12-05,137.2728323
DL_40_2022-12-06,140.0950216
DL_40_2022-12-07,141.1465635
DL_40_2022-12-08,141.5383659
DL_40_2022-12-09,141.6843506
DL_40_2022-12-10,141.7387442
DL_40_2022-12-11,141.7590112
DL_40_2022-12-12,141.7665626
DL_40_2022-12-13,141.7693763
DL_40_2022-12-14,141.7704246
DL_40_2022-12-15,141.7708152
DL_40_2022-12-16,141.7709608
DL_40_2022-12-17,141.771015
DL_40_2022-12-18,141.7710352
DL_40_2022-12-19,141.7710427
DL_40_2022-12-20,141.7710455
DL_40_2022-12-21,141.7710466
DL_40_2022-12-22,141.771047
DL_40_2022-12-23,141.7710471
DL_40_2022-12-24,141.7710472
DL_40_2022-12-25,141.7710472
DL_40_2022-12-26,141.7710472
DL_40_2022-12-27,141.7710472
DL_40_2022-12-28,141.7710472
DL_40_2022-12-29,141.7710472
DL_40_2022-12-30,141.7710472
DL_40_2022-12-31,141.7710472
DL_41_2022-12-04,133.9191689
DL_41_2022-12-05,137.2498164
DL_41_2022-12-06,141.4676762
DL_41_2022-12-07,140.905834
DL_41_2022-12-08,143.0693401
DL_41_2022-12-09,141.7639234
DL_41_2022-12-10,143.3690819
DL_41_2022-12-11,142.0024227
DL_41_2022-12-12,143.3872314
DL_41_2022-12-13,142.1004467
DL_41_2022-12-14,143.3476237
DL_41_2022-12-15,142.1636577
DL_41_2022-12-16,143.2990918
DL_41_2022-12-17,142.2156165
DL_41_2022-12-18,143.2520412
DL_41_2022-12-19,142.2618121
DL_41_2022-12-20,143.2084613
DL_41_2022-12-21,142.3037351
DL_41_2022-12-22,143.1685172
DL_41_2022-12-23,142.341973
DL_41_2022-12-24,143.1319969
DL_41_2022-12-25,142.3768922
DL_41_2022-12-26,143.098627
DL_41_2022-12-27,142.4087902
DL_41_2022-12-28,143.0681401
DL_41_2022-12-29,142.4379303
DL_41_2022-12-30,143.0402881
DL_41_2022-12-31,142.4645516
KA_7_2022-12-04,43.53898294
KA_7_2022-12-05,47.90013322
KA_7_2022-12-06,50.04249341
KA_7_2022-12-07,51.62151227
KA_7_2022-12-08,52.78532242
KA_7_2022-12-09,53.64310451
KA_7_2022-12-10,54.2753297
KA_7_2022-12-11,54.741309
KA_7_2022-12-12,55.08475737
KA_7_2022-12-13,55.33789474
KA_7_2022-12-14,55.52446874
KA_7_2022-12-15,55.66198243
KA_7_2022-12-16,55.7633364
KA_7_2022-12-17,55.83803898
KA_7_2022-12-18,55.89309824
KA_7_2022-12-19,55.93367948
KA_7_2022-12-20,55.96358973
KA_7_2022-12-21,55.98563497
KA_7_2022-12-22,56.00188334
KA_7_2022-12-23,56.01385914
KA_7_2022-12-24,56.02268586
KA_7_2022-12-25,56.02919156
KA_7_2022-12-26,56.03398657
KA_7_2022-12-27,56.03752071
KA_7_2022-12-28,56.04012553
KA_7_2022-12-29,56.04204541
KA_7_2022-12-30,56.04346045
KA_7_2022-12-31,56.0445034
KA_9_2022-12-04,60.54605781
KA_9_2022-12-05,58.97797795
KA_9_2022-12-06,58.09093704
KA_9_2022-12-07,57.7240964
KA_9_2022-12-08,57.59222927
KA_9_2022-12-09,57.54881804
KA_9_2022-12-10,57.53545027
KA_9_2022-12-11,57.53156718
KA_9_2022-12-12,57.53050223
KA_9_2022-12-13,57.53022821
KA_9_2022-12-14,57.53016318
KA_9_2022-12-15,57.53014951
KA_9_2022-12-16,57.53014726
KA_9_2022-12-17,57.53014713
KA_9_2022-12-18,57.53014725
KA_9_2022-12-19,57.53014733
KA_9_2022-12-20,57.53014736
KA_9_2022-12-21,57.53014737
KA_9_2022-12-22,57.53014738
KA_9_2022-12-23,57.53014738
KA_9_2022-12-24,57.53014738
KA_9_2022-12-25,57.53014738
KA_9_2022-12-26,57.53014738
KA_9_2022-12-27,57.53014738
KA_9_2022-12-28,57.53014738
KA_9_2022-12-29,57.53014738
KA_9_2022-12-30,57.53014738
KA_9_2022-12-31,57.53014738
KA_10_2022-12-04,31.47722602
KA_10_2022-12-05,39.1035671
KA_10_2022-12-06,43.9586318
KA_10_2022-12-07,47.71940021
KA_10_2022-12-08,50.12314347
KA_10_2022-12-09,52.03172848
KA_10_2022-12-10,53.27344722
KA_10_2022-12-11,54.29289262
KA_10_2022-12-12,54.98315389
KA_10_2022-12-13,55.57439853
KA_10_2022-12-14,56.0021501
KA_10_2022-12-15,56.38598026
KA_10_2022-12-16,56.68786829
KA_10_2022-12-17,56.97013862
KA_10_2022-12-18,57.21074102
KA_10_2022-12-19,57.44226541
KA_10_2022-12-20,57.6520867
KA_10_2022-12-21,57.85729993
KA_10_2022-12-22,58.05075046
KA_10_2022-12-23,58.24143377
KA_10_2022-12-24,58.42533029
KA_10_2022-12-25,58.60718923
KA_10_2022-12-26,58.78476993
KA_10_2022-12-27,58.96058933
KA_10_2022-12-28,59.13340819
KA_10_2022-12-29,59.30456688
KA_10_2022-12-30,59.47338621
KA_10_2022-12-31,59.64058492
KA_11_2022-12-04,52.62380948
KA_11_2022-12-05,55.75241053
KA_11_2022-12-06,56.43164731
KA_11_2022-12-07,56.27311703
KA_11_2022-12-08,56.04913598
KA_11_2022-12-09,55.93973543
KA_11_2022-12-10,55.91343626
KA_11_2022-12-11,55.91740144
KA_11_2022-12-12,55.92472759
KA_11_2022-12-13,55.92853188
KA_11_2022-12-14,55.92953206
KA_11_2022-12-15,55.92944724
KA_11_2022-12-16,55.92920949
KA_11_2022-12-17,55.92907791
KA_11_2022-12-18,55.92904042
KA_11_2022-12-19,55.92904156
KA_11_2022-12-20,55.92904921
KA_11_2022-12-21,55.92905374
KA_11_2022-12-22,55.92905513
KA_11_2022-12-23,55.92905515
KA_11_2022-12-24,55.9290549
KA_11_2022-12-25,55.92905475
KA_11_2022-12-26,55.9290547
KA_11_2022-12-27,55.9290547
KA_11_2022-12-28,55.9290547
KA_11_2022-12-29,55.92905471
KA_11_2022-12-30,55.92905471
KA_11_2022-12-31,55.92905471
KA_14_2022-12-04,47.20830832
KA_14_2022-12-05,55.44845671
KA_14_2022-12-06,60.0194425
KA_14_2022-12-07,62.36316937
KA_14_2022-12-08,63.60799646
KA_14_2022-12-09,64.36460891
KA_14_2022-12-10,64.91729507
KA_14_2022-12-11,65.38707113
KA_14_2022-12-12,65.82224262
KA_14_2022-12-13,66.2411152
KA_14_2022-12-14,66.65032682
KA_14_2022-12-15,67.05220583
KA_14_2022-12-16,67.44756642
KA_14_2022-12-17,67.83671828
KA_14_2022-12-18,68.21981299
KA_14_2022-12-19,68.59695617
KA_14_2022-12-20,68.96824115
KA_14_2022-12-21,69.33375804
KA_14_2022-12-22,69.6935957
KA_14_2022-12-23,70.04784196
KA_14_2022-12-24,70.39658351
KA_14_2022-12-25,70.7399058
KA_14_2022-12-26,71.07789301
KA_14_2022-12-27,71.41062804
KA_14_2022-12-28,71.7381925
KA_14_2022-12-29,72.06066673
KA_14_2022-12-30,72.37812984
KA_14_2022-12-31,72.69065969
MH_10_2022-12-04,71.2031699
MH_10_2022-12-05,70.79876518
MH_10_2022-12-06,70.62686927
MH_10_2022-12-07,70.55380335
MH_10_2022-12-08,70.52274601
MH_10_2022-12-09,70.50954481
MH_10_2022-12-10,70.50393352
MH_10_2022-12-11,70.50154838
MH_10_2022-12-12,70.50053456
MH_10_2022-12-13,70.50010363
MH_10_2022-12-14,70.49992046
MH_10_2022-12-15,70.4998426
MH_10_2022-12-16,70.4998095
MH_10_2022-12-17,70.49979544
MH_10_2022-12-18,70.49978946
MH_10_2022-12-19,70.49978691
MH_10_2022-12-20,70.49978583
MH_10_2022-12-21,70.49978538
MH_10_2022-12-22,70.49978518
MH_10_2022-12-23,70.4997851
MH_10_2022-12-24,70.49978506
MH_10_2022-12-25,70.49978505
MH_10_2022-12-26,70.49978504
MH_10_2022-12-27,70.49978504
MH_10_2022-12-28,70.49978504
MH_10_2022-12-29,70.49978504
MH_10_2022-12-30,70.49978504
MH_10_2022-12-31,70.49978504
MH_11_2022-12-04,41.53703081
MH_11_2022-12-05,42.1491289
MH_11_2022-12-06,42.99976179
MH_11_2022-12-07,43.47494675
MH_11_2022-12-08,43.59690589
MH_11_2022-12-09,43.55575244
MH_11_2022-12-10,43.49000841
MH_11_2022-12-11,43.45154607
MH_11_2022-12-12,43.44079786
MH_11_2022-12-13,43.44346127
MH_11_2022-12-14,43.44852151
MH_11_2022-12-15,43.45162412
MH_11_2022-12-16,43.4525597
MH_11_2022-12-17,43.45239707
MH_11_2022-12-18,43.45200931
MH_11_2022-12-19,43.45175986
MH_11_2022-12-20,43.45167926
MH_11_2022-12-21,43.45168824
MH_11_2022-12-22,43.45171781
MH_11_2022-12-23,43.4517378
MH_11_2022-12-24,43.45174469
MH_11_2022-12-25,43.45174429
MH_11_2022-12-26,43.45174205
